symbol,pip_size,pip_round,pip_price_%,contractId,lastPrice,bid1,ask1,volume24,amount24,holdVol,lower24Price,high24Price,riseFallRate,riseFallValue,indexPrice,fairPrice,fundingRate,maxBidPrice,minAskPrice,timestamp,riseFallRates,riseFallRatesOfTimezone
MUBARAK_USDT,0.00001,5,0.01744,1088,0.0573,0.05729,0.05733,8710922,58882323.211,611942,0.055,0.07572,-0.2135,-0.01556,0.05736,0.05731,5e-05,0.06883,0.04588,1743332176312,"{'zone': 'UTC+8', 'r': -0.2135, 'v': -0.01556, 'r7': -0.5471}","[-0.1352, -0.1952, -0.2135]"
ICP_USDT,0.001,3,0.01855,127,5.39,5.389,5.39,1152578750,62053945.8288,111045157,5.256,5.46,0.0016,0.009,5.394,5.39,1.9e-05,6.472,4.315,1743332176465,"{'zone': 'UTC+8', 'r': 0.0016, 'v': 0.009, 'r7': -0.0617, 'r30': -0.1892, 'r90': -0.4778, 'r180': -0.4057, 'r365': -0.6907}","[-0.0111, 0.0084, 0.0016]"
S_USDT,0.0001,4,0.02043,939,0.4892,0.4893,0.4894,52889283,25966475.806,13412452,0.4746,0.5037,-0.0058,-0.0029,0.4896,0.4893,-0.000146,0.5875,0.3916,1743332176410,"{'zone': 'UTC+8', 'r': -0.0058, 'v': -0.0029, 'r7': -0.0392, 'r30': -0.3199}","[-0.0245, 0.0043, -0.0058]"
CKB_USDT,0.000001,6,0.0205,340,0.004879,0.004876,0.004877,152551,733455.846,213707,0.004714,0.004957,0.0093,4.5e-05,0.004883,0.00488,-0.000122,0.005859,0.003906,1743332176716,"{'zone': 'UTC+8', 'r': 0.0093, 'v': 4.5e-05, 'r7': -0.061, 'r30': -0.1826, 'r90': -0.5941, 'r180': -0.7083, 'r365': -0.7438}","[-0.0083, 0.007, 0.0093]"
APE_USDT,0.0001,4,0.02096,244,0.4771,0.4771,0.4772,20989413,9909100.1747,4118872,0.4609,0.4877,0.0029,0.0014,0.4777,0.4773,-0.000112,0.5732,0.3821,1743332176424,"{'zone': 'UTC+8', 'r': 0.0029, 'v': 0.0014, 'r7': -0.1127, 'r30': -0.2657, 'r90': -0.6137, 'r180': -0.3899, 'r365': -0.7634}","[-0.0195, 0.0166, 0.0029]"
FET_USDT,0.0001,4,0.02103,320,0.4754,0.4753,0.4754,3724562,17614201.08,1244435,0.4625,0.4907,0.0,0.0,0.4759,0.4753,-0.000352,0.571,0.3807,1743332176414,"{'zone': 'UTC+8', 'r': 0, 'v': 0, 'r7': -0.0711, 'r30': -0.2743, 'r90': -0.6395, 'r180': -0.6946, 'r365': -0.847}","[-0.0309, 0.0114, 0]"
CRV_USDT,0.0001,4,0.02126,37,0.4701,0.4703,0.4704,598253822,28899321.29869,152973497,0.467,0.4972,-0.0331,-0.0161,0.4703,0.4702,-0.000111,0.5643,0.3762,1743332176391,"{'zone': 'UTC+8', 'r': -0.0331, 'v': -0.0161, 'r7': 0.0014, 'r30': 0.0162, 'r90': -0.5085, 'r180': 0.6154, 'r365': -0.3369}","[-0.0204, -0.039, -0.0331]"
WIF_USDT,0.0001,4,0.02287,525,0.4371,0.4372,0.4373,20236963,87085877.829,3867160,0.4209,0.4448,0.0129,0.0056,0.4372,0.4371,-0.000239,0.5246,0.3497,1743332176332,"{'zone': 'UTC+8', 'r': 0.0129, 'v': 0.0056, 'r7': -0.1611, 'r30': -0.2619, 'r90': -0.7657, 'r180': -0.8168, 'r365': -0.8822}","[-0.0148, 0.0113, 0.0129]"
ATOM_USDT,0.001,3,0.02315,19,4.32,4.319,4.32,48456063,20953423.6561,12296637,4.166,4.471,-0.0068,-0.03,4.322,4.32,-7.4e-05,5.186,3.457,1743332176384,"{'zone': 'UTC+8', 'r': -0.0068, 'v': -0.03, 'r7': -0.099, 'r30': -0.0741, 'r90': -0.3321, 'r180': -0.0994, 'r365': -0.6523}","[-0.0331, 0.0195, -0.0068]"
DOT_USDT,0.001,3,0.02434,33,4.107,4.107,4.108,83046161,33852937.945,32534780,3.993,4.169,0.0095,0.039,4.109,4.107,-9.9e-05,4.519,3.698,1743332176343,"{'zone': 'UTC+8', 'r': 0.0095, 'v': 0.039, 'r7': -0.0795, 'r30': -0.1924, 'r90': -0.4117, 'r180': -0.0901, 'r365': -0.5716}","[-0.0065, 0.015, 0.0095]"
TONCOIN_USDT,0.001,3,0.02621,184,3.815,3.815,3.816,9287483,34709217.245,1553185,3.638,3.889,0.0321,0.119,3.817,3.816,-3.4e-05,4.58,3.053,1743332176342,"{'zone': 'UTC+8', 'r': 0.0321, 'v': 0.119, 'r7': 0.0469, 'r30': 0.1103, 'r90': -0.3354, 'r180': -0.3391, 'r365': -0.2382}","[0.0266, 0.031, 0.0321]"
ENA_USDT,0.0001,4,0.0274,562,0.3648,0.3648,0.3649,53326093,196176579.368,4304445,0.3578,0.3811,-0.0217,-0.0081,0.365,0.3649,-1.9e-05,0.438,0.292,1743332176324,"{'zone': 'UTC+8', 'r': -0.0217, 'v': -0.0081, 'r7': 0.0244, 'r30': -0.1398, 'r90': -0.6142, 'r180': -0.0442}","[-0.0245, 0.0027, -0.0217]"
RENDER_USDT,0.001,3,0.02826,630,3.537,3.538,3.539,3659752,12932653.668,1834292,3.419,3.659,-0.0095,-0.034,3.54,3.538,-0.000205,4.248,2.832,1743332176418,"{'zone': 'UTC+8', 'r': -0.0095, 'v': -0.034, 'r7': 0.0714, 'r30': -0.0595, 'r90': -0.4975, 'r180': -0.4515}","[-0.0274, 0.0094, -0.0095]"
TRU_USDT,0.00001,5,0.02843,334,0.03516,0.03516,0.03517,5622343,1966640.6646,1643562,0.03331,0.03618,-0.0019,-7e-05,0.03519,0.03519,0.0001,0.04222,0.02815,1743332176620,"{'zone': 'UTC+8', 'r': -0.0019, 'v': -7e-05, 'r7': -0.1082, 'r30': -0.2245, 'r90': -0.6114, 'r180': -0.6225, 'r365': -0.7716}","[-0.0281, 0.0359, -0.0019]"
MOODENG_USDT,0.00001,5,0.02976,702,0.03359,0.03359,0.0336,21488694,7243207.4745,7451337,0.03233,0.03536,0.0002,1e-05,0.0336,0.03359,-0.000111,0.04032,0.02688,1743332176405,"{'zone': 'UTC+8', 'r': 0.0002, 'v': 1e-05, 'r7': -0.1222, 'r30': -0.4872, 'r90': -0.8739, 'r180': -0.8538}","[-0.047, 0.0023, 0.0002]"
ARB_USDT,0.0001,4,0.02991,342,0.3342,0.3342,0.3343,52911143,17546754.1401,33382735,0.3259,0.3393,0.0057,0.0019,0.3345,0.3343,-0.000104,0.4014,0.2676,1743332176383,"{'zone': 'UTC+8', 'r': 0.0057, 'v': 0.0019, 'r7': -0.0848, 'r30': -0.224, 'r90': -0.5607, 'r180': -0.4551, 'r365': -0.7944}","[-0.0127, 0.0102, 0.0057]"
VINE_USDT,0.00001,5,0.0301,1000,0.03319,0.03321,0.03322,172441482,58939459.1151,12414810,0.03051,0.03976,-0.0116,-0.00039,0.03321,0.03319,5e-05,0.04981,0.0166,1743332176311,"{'zone': 'UTC+8', 'r': -0.0116, 'v': -0.00039, 'r7': 0.2426, 'r30': -0.2877}","[-0.077, 0.043, -0.0116]"
TIA_USDT,0.001,3,0.03028,485,3.301,3.301,3.302,9846478,31731739.306,2180130,3.127,3.376,0.0322,0.103,3.303,3.301,-0.000222,3.963,2.642,1743332176351,"{'zone': 'UTC+8', 'r': 0.0322, 'v': 0.103, 'r7': -0.0359, 'r30': -0.1301, 'r90': -0.3176, 'r180': -0.4176, 'r365': -0.7771}","[0.0064, 0.0273, 0.0322]"
BRETT_USDT,0.00001,5,0.03293,575,0.03037,0.03036,0.03037,802871,2465880.924,685930,0.02987,0.03212,-0.0142,-0.00044,0.03044,0.03041,-0.000174,0.03652,0.02435,1743332176559,"{'zone': 'UTC+8', 'r': -0.0142, 'v': -0.00044, 'r7': -0.0841, 'r30': -0.192, 'r90': -0.7612, 'r180': -0.6743}","[-0.0533, -0.0055, -0.0142]"
THE_USDT,0.0001,4,0.03321,824,0.301,0.301,0.3011,7576884,2235579.6536,2026565,0.287,0.31,0.0033,0.001,0.3011,0.301,1e-06,0.3613,0.2408,1743332176536,"{'zone': 'UTC+8', 'r': 0.0033, 'v': 0.001, 'r7': -0.135, 'r30': -0.5073, 'r90': -0.8164}","[-0.029, 0.0134, 0.0033]"
ROSE_USDT,0.00001,5,0.0346,222,0.02889,0.02889,0.0289,3680339,1054333.0838,4069427,0.028,0.02928,0.0069,0.0002,0.02895,0.02891,-0.000206,0.03474,0.02316,1743332176621,"{'zone': 'UTC+8', 'r': 0.0069, 'v': 0.0002, 'r7': -0.1044, 'r30': -0.273, 'r90': -0.6761, 'r180': -0.6318, 'r365': -0.7896}","[-0.0102, 0.0158, 0.0069]"
FILECOIN_USDT,0.001,3,0.03617,63,2.765,2.764,2.765,616473059,16891670.18625,183064192,2.698,2.817,-0.0003,-0.001,2.766,2.765,-4e-05,3.319,2.212,1743332176388,"{'zone': 'UTC+8', 'r': -0.0003, 'v': -0.001, 'r7': -0.0758, 'r30': -0.1585, 'r90': -0.4563, 'r180': -0.2838, 'r365': -0.7192}","[-0.0114, 0.008, -0.0003]"
HOLD_USDT,0.0000001,7,0.03675,868,0.0002716,0.0002715,0.0002721,17485619,5403699.5639,947070,0.0002425,0.000359,0.0769,1.94e-05,0.0002717,0.0002725,0.0002,0.000326,0.0002173,1743332176313,"{'zone': 'UTC+8', 'r': 0.0769, 'v': 1.94e-05, 'r7': 0.021, 'r30': -0.3288, 'r90': -0.8429}","[0.0969, -0.0043, 0.0769]"
NEAR_USDT,0.001,3,0.03778,61,2.647,2.646,2.647,6615483,17132285.937,3930482,2.52,2.677,0.0275,0.071,2.649,2.648,4.5e-05,3.178,2.119,1743332176373,"{'zone': 'UTC+8', 'r': 0.0275, 'v': 0.071, 'r7': -0.0339, 'r30': -0.143, 'r90': -0.4947, 'r180': -0.5, 'r365': -0.6204}","[-0.003, 0.0327, 0.0275]"
MANA_USDT,0.0001,4,0.0404,109,0.2475,0.2474,0.2475,26779544,6502317.2209,5159542,0.2384,0.251,0.016,0.0039,0.2479,0.2478,-0.000173,0.2974,0.1983,1743332176409,"{'zone': 'UTC+8', 'r': 0.016, 'v': 0.0039, 'r7': -0.0596, 'r30': -0.1604, 'r90': -0.5031, 'r180': -0.1909, 'r365': -0.6307}","[-0.0052, 0.0126, 0.016]"
SONIC_USDT,0.0001,4,0.04097,908,0.244,0.244,0.2441,4139896,1013703.8426,1520667,0.2389,0.2517,-0.0077,-0.0019,0.2445,0.2444,5e-05,0.2934,0.1956,1743332176615,"{'zone': 'UTC+8', 'r': -0.0077, 'v': -0.0019, 'r7': -0.0992, 'r30': -0.208}","[-0.0141, -0.0061, -0.0077]"
MANTA_USDT,0.0001,4,0.04272,527,0.2341,0.234,0.2341,5838560,1353107.6161,4825115,0.2243,0.2445,-0.0118,-0.0028,0.2349,0.2346,-0.000417,0.2818,0.1879,1743332176502,"{'zone': 'UTC+8', 'r': -0.0118, 'v': -0.0028, 'r7': -0.1443, 'r30': -0.3612, 'r90': -0.7256, 'r180': -0.7283, 'r365': -0.9218}","[-0.0413, 0.0121, -0.0118]"
